    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 6625000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7356
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 72.000000
    MemoryTotalMB 242.000000
    NumMeshStatisticsTets 7356
    MemoryForSMatrixOnlyMB 141.105469
    LowFrequencyCutoff 2141374.700000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 45123
    TotalModes 1
