    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2500000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4275
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 60.000000
    MemoryTotalMB 164.000000
    NumMeshStatisticsTets 4275
    MemoryForSMatrixOnlyMB 106.476563
    LowFrequencyCutoff 1731213.120003
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 26365
    TotalModes 1
