    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 2600000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 107534
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 518.000000
    MemoryTotalMB 8505.000000
    NumMeshStatisticsTets 107534
    MemoryForSMatrixOnlyMB 2437.101563
    LowFrequencyCutoff 1498962.290000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 2
    NumKrylovVectors -1
    MatrixSize 682179
    TotalModes 1
